order_id,user_id,country,device,sessions,items,avg_item_price,discount_rate,revenue
1,1037,US,mobile,6,5,34.89,0.33,116.88
2,1235,US,tablet,6,6,22.81,0.29,97.17
3,1908,US,mobile,8,4,39.02,0.25,117.06
4,1072,CA,mobile,3,1,22.29,0.23,17.16
5,1767,US,mobile,2,1,21.33,0.23,16.42
6,1905,FR,mobile,6,5,14.72,0.06,69.18
7,1715,FR,mobile,3,6,17.76,0.21,84.18
8,1645,US,desktop,4,5,22.39,0.42,64.93
9,1847,US,tablet,2,1,23.66,0.19,19.16
10,1960,US,desktop,5,3,22.17,0.14,57.2
11,1144,US,mobile,13,2,20.61,0.21,32.56
12,1129,DE,desktop,7,2,16.86,0.39,20.57
13,1972,US,desktop,3,1,30.84,0.2,24.67
14,1583,US,mobile,6,2,38.71,0.16,65.03
15,1749,FR,mobile,4,2,29.46,0.32,40.07
16,1508,US,mobile,10,1,32.06,0.19,25.97
17,1390,UK,mobile,8,2,24.77,0.11,44.09
18,1281,US,mobile,8,1,31.98,0.13,27.82
19,1178,US,desktop,5,5,33.66,0.26,124.54
20,1276,CA,mobile,4,7,25.92,0.17,150.6
21,1254,US,mobile,10,2,27.26,0.16,45.8
22,1357,US,desktop,5,6,14.76,0.12,77.93
23,1914,UK,mobile,9,2,18.21,0.38,22.58
24,1468,CA,mobile,9,4,30.97,0.13,107.78
25,1907,UK,mobile,5,3,37.01,0.07,103.26
26,1252,US,mobile,7,4,25.3,0.42,58.7
27,1490,DE,mobile,10,5,23.23,0.14,99.89
28,1668,US,mobile,8,3,37.4,0.16,94.25
29,1925,CA,mobile,3,5,28.55,0.21,112.77
30,1398,DE,mobile,3,4,37.38,0.32,101.67
31,1562,US,tablet,6,5,37.83,0.41,111.6
32,1580,US,mobile,12,2,16.18,0.05,30.74
33,1215,FR,desktop,6,2,11.22,0.37,14.14
34,1983,FR,mobile,5,5,32.49,0.23,125.09
35,1753,CA,desktop,6,2,27.0,0.06,50.76
36,1503,FR,mobile,7,2,29.55,0.37,37.23
37,1478,AU,mobile,9,1,27.3,0.25,20.48
38,1864,FR,mobile,4,4,19.75,0.23,60.83
39,1086,FR,desktop,9,4,21.77,0.03,84.47
40,1141,US,mobile,6,4,24.0,0.25,72.0
41,1393,UK,desktop,2,4,23.93,0.11,85.19
42,1007,UK,mobile,4,5,16.93,0.44,47.4
43,1319,UK,mobile,5,3,18.81,0.1,50.79
44,1829,DE,mobile,5,1,20.57,0.21,16.25
45,1534,US,mobile,7,1,27.08,0.11,24.1
46,1313,DE,mobile,16,5,11.48,0.04,55.1
47,1513,DE,desktop,11,2,41.06,0.17,68.16
48,1896,US,mobile,6,3,22.86,0.26,50.75
49,1316,US,mobile,8,2,22.12,0.26,32.74
50,1209,UK,mobile,3,3,17.37,0.14,44.81
51,1264,US,mobile,5,5,33.99,0.31,117.27
52,1728,DE,desktop,6,2,27.39,0.49,27.94
53,1653,US,mobile,5,3,32.36,0.08,89.31
54,1627,DE,mobile,10,3,22.15,0.32,45.19
55,1431,AU,mobile,7,4,29.45,0.23,90.71
56,1633,US,tablet,3,2,24.16,0.34,31.89
57,1456,US,desktop,6,2,18.54,0.36,23.73
58,1542,FR,desktop,8,2,14.99,0.25,22.48
59,1071,CA,desktop,8,3,31.89,0.1,86.1
60,1387,AU,mobile,11,5,37.62,0.04,180.58
61,1454,UK,mobile,4,1,23.34,0.34,15.4
62,1917,AU,mobile,9,1,9.58,0.32,6.51
63,1561,CA,mobile,4,5,21.91,0.26,81.07
64,1313,CA,desktop,3,4,26.14,0.1,94.1
65,1515,US,mobile,5,4,35.13,0.15,119.44
66,1964,US,mobile,8,4,29.37,0.08,108.08
67,1792,US,desktop,7,3,20.66,0.13,53.92
68,1497,US,mobile,9,2,29.46,0.25,44.19
69,1043,DE,desktop,5,2,34.36,0.18,56.35
70,1588,US,mobile,8,2,30.71,0.29,43.61
71,1026,US,mobile,10,2,22.89,0.15,38.91
72,1820,FR,mobile,6,4,30.87,0.16,103.72
73,1336,UK,mobile,4,4,28.68,0.15,97.51
74,1621,UK,mobile,3,5,37.43,0.1,168.44
75,1883,US,desktop,8,7,16.35,0.18,93.85
76,1297,US,mobile,4,2,15.91,0.31,21.96
77,1466,CA,mobile,9,3,24.28,0.24,55.36
78,1015,AU,desktop,9,2,31.27,0.22,48.78
79,1064,US,mobile,7,3,27.87,0.38,51.84
80,1196,US,mobile,5,5,24.9,0.2,99.6
81,1025,US,mobile,10,2,12.54,0.28,18.06
82,1367,DE,mobile,8,2,16.57,0.28,23.86
83,1738,US,mobile,4,5,23.65,0.48,61.49
84,1471,US,desktop,5,3,19.94,0.21,47.26
85,1903,CA,tablet,7,1,23.47,0.05,22.3
86,1282,US,desktop,6,2,23.66,0.16,39.75
87,1665,DE,mobile,2,3,17.71,0.34,35.07
88,1616,US,mobile,4,2,22.17,0.17,36.8
89,1022,US,mobile,5,1,32.7,0.07,30.41
90,1777,CA,mobile,6,4,17.12,0.3,47.94
91,1707,FR,tablet,6,3,21.53,0.12,56.84
92,1999,US,mobile,7,3,31.02,0.09,84.68
93,1126,DE,desktop,5,4,34.17,0.07,127.11
94,1279,CA,mobile,6,2,19.16,0.21,30.27
95,1381,CA,desktop,9,4,20.75,0.39,50.63
96,1356,AU,mobile,6,4,28.65,0.25,85.95
97,1155,DE,desktop,6,4,31.21,0.22,97.38
98,1933,US,desktop,11,2,23.43,0.31,32.33
99,1313,UK,desktop,5,2,23.97,0.17,39.79
100,1595,US,mobile,8,1,20.88,0.06,19.63
101,1166,AU,mobile,1,2,15.05,0.17,24.98
102,1648,US,mobile,4,4,21.22,0.11,75.54
103,1288,US,mobile,6,3,28.18,0.09,76.93
104,1418,US,mobile,5,4,32.34,0.15,109.96
105,1778,US,desktop,4,3,37.95,0.27,83.11
106,1279,US,desktop,6,3,23.55,0.06,66.41
107,1655,UK,mobile,5,4,26.68,0.24,81.11
108,1751,DE,desktop,8,2,22.38,0.15,38.05
109,1087,UK,mobile,7,3,25.18,0.1,67.99
110,1793,DE,mobile,3,4,11.65,0.08,42.87
111,1967,US,mobile,4,3,5.0,0.12,13.2
112,1243,FR,mobile,8,2,28.63,0.28,41.23
113,1348,US,mobile,9,3,27.43,0.42,47.73
114,1586,FR,mobile,4,2,18.43,0.21,29.12
115,1190,UK,desktop,6,4,34.46,0.12,121.3
116,1302,US,mobile,3,3,17.35,0.04,49.97
117,1928,US,desktop,9,3,30.95,0.11,82.64
118,1728,US,mobile,5,6,16.94,0.05,96.56
119,1151,US,desktop,7,7,33.4,0.08,215.1
120,1695,US,mobile,6,3,19.5,0.36,37.44
121,1321,US,mobile,7,1,32.83,0.42,19.04
122,1369,US,desktop,7,6,26.25,0.4,94.5
123,1845,DE,desktop,7,3,31.66,0.56,41.79
124,1771,US,desktop,12,1,26.21,0.19,21.23
125,1896,DE,tablet,5,3,29.83,0.37,56.38
126,1253,US,mobile,6,5,20.53,0.11,91.36
127,1461,US,mobile,9,3,16.47,0.05,46.94
128,1774,US,mobile,6,2,22.17,0.09,40.35
129,1564,US,mobile,7,4,24.61,0.33,65.95
130,1469,DE,desktop,6,3,36.86,0.08,101.73
131,1454,US,mobile,4,4,43.7,0.17,145.08
132,1514,FR,mobile,7,2,22.71,0.31,31.34
133,1588,US,mobile,12,2,31.08,0.06,58.43
134,1987,DE,desktop,6,4,26.48,0.1,95.33
135,1149,US,desktop,9,3,25.19,0.1,68.01
136,1715,UK,mobile,5,4,17.64,0.08,64.92
137,1263,US,mobile,3,7,24.95,0.23,134.48
138,1077,CA,mobile,4,3,26.27,0.14,67.78
139,1712,US,tablet,3,2,27.42,0.08,50.45
140,1075,AU,desktop,4,6,32.89,0.07,183.53
141,1332,FR,desktop,7,1,16.38,0.13,14.25
142,1043,DE,tablet,5,5,31.23,0.19,126.48
143,1532,FR,mobile,2,1,21.38,0.04,20.52
144,1542,US,desktop,6,1,29.69,0.22,23.16
145,1548,US,mobile,8,1,20.68,0.24,15.72
146,1871,US,mobile,5,2,26.82,0.02,52.57
