tv_spend,search_spend,social_spend,price,promo,season,revenue
1196.84,355.94,326.62,21.23,0,D,1857.94
747.23,869.91,523.31,24.1,0,D,1444.5
691.14,579.05,78.31,20.03,1,D,2156.78
691.15,867.89,845.64,18.53,0,B,2895.73
2324.86,332.59,802.51,19.62,0,B,2410.77
1433.35,779.94,472.73,22.74,1,B,2456.36
565.54,136.37,404.27,18.7,0,A,2489.99
1234.91,559.55,329.75,18.39,1,A,3096.5
999.48,812.28,714.79,19.02,0,A,2923.96
107.96,131.44,563.75,18.08,1,B,3083.15
335.62,335.46,254.52,20.24,0,C,2016.33
1053.08,559.3,129.01,23.24,1,B,2120.76
2182.59,1002.77,107.59,20.64,1,A,2797.35
695.93,355.9,709.96,19.49,0,D,2200.17
529.01,760.96,324.59,19.41,1,D,2302.77
907.0,1264.17,467.5,16.86,0,D,2291.09
502.64,782.98,355.25,21.76,0,D,2097.32
658.87,470.33,108.94,19.83,0,C,2166.41
824.65,690.05,80.17,19.63,0,D,2159.19
320.07,348.42,241.33,26.38,0,A,1676.19
1485.03,574.16,257.34,20.59,0,B,2295.78
267.59,486.37,257.22,18.49,0,A,2297.86
236.4,675.64,262.95,19.14,1,A,3090.38
966.98,403.8,1149.21,22.29,1,A,2926.55
1406.68,700.17,658.4,20.22,0,C,1830.06
948.92,401.05,398.21,17.11,0,D,2094.13
760.89,929.63,318.7,21.83,0,C,1774.36
653.69,430.33,326.93,18.65,0,A,2374.54
569.95,84.56,550.3,23.74,0,D,1668.89
1718.9,248.94,316.54,22.15,0,C,1648.89
1060.52,548.47,615.48,19.1,0,B,2246.82
608.66,1422.42,428.62,22.55,1,C,2281.39
468.3,907.79,1155.71,20.13,0,B,2524.33
1293.81,67.41,302.83,21.7,0,B,2131.82
1691.72,159.41,688.86,20.96,0,D,1827.44
1590.6,1080.98,139.66,18.3,0,B,2676.87
400.52,809.49,204.76,18.7,0,B,2351.96
649.25,1880.58,1060.74,22.05,0,D,2179.08
560.72,389.6,598.61,19.32,0,C,2658.56
719.14,285.26,473.24,19.18,0,A,2808.37
1475.54,568.43,1341.39,18.08,1,A,2755.45
2051.13,384.22,322.03,20.84,1,A,2975.11
1089.24,1020.2,687.8,24.12,0,C,2234.36
482.42,374.83,720.63,17.85,0,B,2220.16
810.42,448.3,919.06,20.04,0,A,2690.24
2306.27,255.42,125.58,22.81,0,D,2247.16
890.79,870.71,320.47,19.83,0,C,2023.49
654.84,268.25,423.51,20.89,0,A,2093.91
699.43,708.5,909.6,17.87,0,C,2716.26
1085.76,1567.42,460.33,20.85,0,C,2441.52
