age,tenure_months,monthly_charges,engagement,support_tickets,churn
56.9,48.1,83.76,0.346,0,0
35.3,5.0,32.52,0.554,0,0
40.3,12.0,37.26,0.8,1,0
44.1,28.5,60.2,0.409,1,1
32.1,8.5,73.86,0.291,0,0
40.0,25.5,12.54,0.617,1,0
40.0,11.8,62.93,0.542,1,0
22.5,5.5,37.46,0.768,0,0
50.2,49.8,45.56,0.428,0,0
46.0,18.2,109.91,0.715,1,0
33.7,10.2,50.29,0.409,0,0
38.3,17.2,51.88,0.826,0,0
45.1,13.0,81.15,0.201,1,0
37.4,12.7,56.22,0.092,2,0
37.6,43.7,23.86,0.747,2,0
25.5,15.6,85.29,0.719,1,0
45.5,29.0,56.96,0.479,2,1
41.2,24.9,65.5,0.503,3,0
42.7,23.7,98.28,0.468,0,0
24.7,9.3,61.72,0.289,2,0
56.5,10.5,83.33,0.668,0,0
41.5,17.4,67.92,0.691,2,0
36.1,36.2,65.04,0.699,2,0
60.3,5.1,73.19,0.74,1,0
39.5,26.1,25.04,0.712,0,0
25.5,27.7,96.8,0.586,0,0
35.9,19.1,80.23,0.421,0,0
18.0,22.2,75.91,0.747,0,0
50.5,12.2,89.68,0.631,0,0
35.8,29.7,100.79,0.593,1,0
32.6,4.7,83.72,0.275,1,0
50.7,38.6,44.52,0.861,1,0
23.5,13.8,64.54,0.908,0,0
45.4,73.8,49.06,0.278,0,0
19.4,28.2,43.32,0.288,1,1
33.4,36.0,58.8,0.822,1,0
28.0,30.3,75.59,0.901,2,0
54.6,22.4,67.44,0.528,1,0
57.7,43.2,61.81,0.461,3,0
36.7,31.2,68.4,0.362,0,1
48.4,42.8,55.62,0.522,1,1
38.2,19.8,46.52,0.701,0,0
45.7,15.5,67.96,0.372,0,0
32.5,42.5,56.95,0.711,0,0
22.9,25.5,76.07,0.872,1,0
22.0,51.1,60.92,0.058,0,0
43.8,29.9,70.18,0.657,1,0
62.5,16.8,62.26,0.694,2,0
42.7,33.0,24.53,0.843,4,0
34.8,29.6,53.73,0.515,1,0
59.1,26.1,10.13,0.495,0,0
42.4,21.6,51.12,0.55,1,0
41.0,9.6,85.68,0.476,1,0
42.5,28.0,44.02,0.65,1,0
38.7,9.4,41.14,0.758,2,0
36.9,17.8,27.97,0.104,0,0
25.7,51.2,57.57,0.401,2,0
45.0,18.5,74.62,0.735,2,0
39.1,36.5,83.14,0.716,0,0
51.9,15.9,61.22,0.662,3,0
36.3,19.7,62.14,0.413,1,0
20.9,20.4,33.63,0.904,1,0
39.0,32.3,56.12,0.595,0,0
57.0,33.6,68.39,0.161,0,0
36.2,7.9,54.26,0.285,1,0
31.1,29.5,43.77,0.705,1,0
28.1,31.4,65.6,0.653,0,0
29.5,8.3,91.76,0.779,2,0
37.0,46.2,59.98,0.666,2,0
28.2,41.1,69.01,0.334,1,1
55.0,19.5,68.1,0.907,4,0
37.2,14.7,59.24,0.599,3,0
41.1,7.8,77.65,0.686,1,0
54.4,24.4,49.01,0.453,1,0
55.0,35.1,64.31,0.478,2,0
37.9,15.8,63.83,0.75,1,0
43.3,29.7,102.26,0.67,0,0
47.4,30.5,46.23,0.287,0,0
38.1,19.4,44.02,0.858,1,0
22.2,14.6,40.5,0.484,0,0
46.5,23.8,74.78,0.455,2,0
48.9,32.0,36.39,0.634,1,0
44.2,14.3,29.82,0.64,1,0
30.8,9.7,45.85,0.201,2,0
38.0,10.3,72.01,0.704,3,0
34.1,18.1,57.31,0.766,1,0
37.0,8.6,61.27,0.65,0,0
53.0,13.5,64.56,0.819,2,0
55.3,7.2,119.37,0.61,1,0
46.7,25.7,30.28,0.831,2,0
45.5,22.3,35.51,0.47,2,0
46.8,22.0,45.86,0.343,2,0
39.9,10.5,61.24,0.556,1,1
39.2,13.7,43.48,0.491,3,0
33.3,10.6,24.97,0.749,4,0
39.4,14.1,61.58,0.692,2,0
62.6,1.2,37.06,0.864,3,0
48.7,20.7,51.6,0.297,3,0
36.6,30.7,56.31,0.163,1,0
35.3,14.0,52.51,0.343,1,0
31.4,16.1,43.81,0.887,0,0
43.7,19.9,81.78,0.179,2,0
43.9,11.4,71.74,0.864,0,0
25.6,26.6,47.51,0.734,1,0
44.9,15.5,59.62,0.575,4,0
34.3,40.0,76.24,0.506,1,0
54.3,6.0,64.29,0.69,0,0
41.6,37.3,57.01,0.783,0,0
57.2,29.5,51.18,0.537,1,0
35.4,23.9,60.93,0.447,1,0
37.1,43.1,54.19,0.273,1,1
43.0,41.7,94.63,0.175,0,0
50.6,63.9,33.57,0.283,1,0
45.7,15.7,36.11,0.619,1,0
27.7,8.3,35.05,0.377,0,0
41.8,5.1,41.75,0.225,1,0
40.2,15.5,43.3,0.805,0,1
35.7,34.9,37.77,0.488,1,0
33.5,8.9,50.14,0.83,2,0
57.5,20.2,37.47,0.733,1,0
36.1,8.9,40.68,0.445,0,0
31.5,33.1,75.64,0.386,1,0
46.4,13.0,49.97,0.788,0,0
41.3,38.2,61.54,0.351,1,0
39.2,34.8,49.65,0.458,1,0
47.8,33.2,52.97,0.391,4,0
44.9,23.3,69.02,0.668,2,0
43.6,35.3,68.61,0.753,3,0
49.6,11.8,50.07,0.603,2,0
42.8,27.3,62.21,0.429,0,0
33.8,62.1,60.72,0.792,1,0
36.4,62.8,55.9,0.76,2,0
34.8,23.5,56.03,0.852,2,0
42.1,10.7,56.89,0.918,2,0
29.2,47.1,52.12,0.896,1,0
21.7,15.3,62.58,0.464,1,0
40.9,49.1,49.77,0.556,1,0
26.6,25.0,58.12,0.543,4,0
20.5,24.6,43.02,0.672,1,0
43.7,50.0,42.63,0.476,0,0
32.9,20.7,60.63,0.5,3,0
45.0,23.9,67.34,0.815,0,0
34.7,18.0,11.63,0.266,0,0
28.8,7.3,63.58,0.356,2,0
27.6,33.3,59.07,0.5,0,0
34.9,24.5,28.83,0.622,0,0
37.3,35.9,40.72,0.521,1,0
31.8,22.0,61.99,0.42,2,0
37.2,12.0,70.74,0.568,0,0
24.6,13.2,36.06,0.918,3,0
40.1,6.7,56.23,0.403,1,1
22.1,15.2,82.5,0.724,1,0
38.1,27.8,93.79,0.317,0,0
47.0,25.6,78.3,0.847,2,0
50.9,16.5,77.36,0.707,1,0
57.1,17.3,71.76,0.307,3,1
24.4,15.4,98.39,0.127,3,0
47.6,16.4,87.1,0.671,0,1
52.1,34.4,54.04,0.688,3,0
49.8,7.0,51.89,0.253,0,0
30.7,27.6,46.31,0.408,2,0
44.1,16.2,66.48,0.814,0,0
58.6,12.2,64.69,0.523,1,0
25.0,19.7,52.1,0.85,1,1
44.8,19.5,62.85,0.324,2,0
51.1,24.5,14.61,0.223,1,0
33.0,12.9,43.59,0.617,0,0
45.8,33.8,83.52,0.27,1,0
29.3,19.7,27.4,0.814,2,0
31.9,32.8,56.36,0.711,1,0
31.8,3.8,56.71,0.262,3,0
41.9,34.6,60.01,0.769,2,0
39.1,21.3,65.44,0.523,2,0
49.5,13.2,21.73,0.362,3,1
30.6,22.8,62.85,0.582,0,0
38.7,13.6,62.86,0.519,1,0
49.6,18.7,53.78,0.503,0,1
45.6,21.8,68.78,0.689,1,0
26.8,50.2,55.68,0.793,2,0
46.7,31.2,10.0,0.76,0,0
35.2,12.9,48.72,0.171,1,0
43.9,21.4,25.43,0.672,0,0
43.0,48.8,45.77,0.542,2,0
52.2,31.8,33.96,0.61,2,0
41.2,58.3,65.29,0.607,1,0
21.5,47.7,72.85,0.456,2,0
26.3,15.5,65.84,0.805,2,0
47.3,4.8,56.31,0.325,0,0
37.4,26.2,94.08,0.827,2,0
51.4,62.0,60.26,0.535,1,0
42.7,31.6,51.78,0.652,0,0
32.5,24.1,93.83,0.684,1,0
50.8,37.7,65.65,0.893,2,0
31.9,30.3,66.55,0.62,1,0
19.5,21.1,78.76,0.709,1,0
60.6,14.0,46.44,0.448,1,0
20.9,13.2,56.88,0.421,2,0
46.4,14.7,56.42,0.498,2,0
49.4,11.4,75.82,0.471,0,0
41.5,17.4,86.45,0.809,0,1
23.2,25.8,56.99,0.732,1,0
50.2,12.3,64.1,0.22,2,1
25.6,27.8,27.79,0.379,1,1
